Impressoes e Alcance,Taxa de Engajamento,Demografia dos Seguidores,Dados de Anuncios,Metricas de Stories,Mensagens Diretas,Desempenho de Conteudo
"{'media_id': '3a12f5b6-3e8d-47b5-b4d0-a6c12878915c', 'impressions': 7859, 'reach': 3732}","{'likes': 973, 'comments': 410, 'shares': 53, 'saves': 72}","{'audience_gender_age': {'Male_18-24': 348, 'Female_18-24': 197, 'Male_25-34': 418, 'Female_25-34': 414, 'Male_35-44': 111, 'Female_35-44': 164}, 'audience_country': {'USA': 3362, 'Brazil': 1750, 'India': 1981, 'Germany': 841}}","{'ad_id': 'c9a3149b-a91b-4d90-9122-8f788b1981e4', 'campaign_name': 'suscipit', 'impressions': 1569, 'clicks': 150, 'spend': 299.72, 'actions': {'conversions': 59, 'leads': 16}}","{'story_id': '3f86a7df-4259-4e53-96ac-92e1aabc095b', 'impressions': 7605, 'reach': 1007, 'link_clicks': 25, 'replies': 14}","{'message_id': '68fcfc6e-8b5b-416d-92dc-31fb0112f049', 'receiver_id': '45038c1b-63ce-40a4-8f57-a540079e3ecf', 'message': 'A cobertura sobre o crescimento econômico da cidade foi muito útil, obrigado!', 'reactions': {'likes': 47, 'laughs': 34}}",{'video_views': 4516}
"{'media_id': '3be3a6f0-cdca-47b8-8af4-604022bcaadf', 'impressions': 6494, 'reach': 4050}","{'likes': 637, 'comments': 176, 'shares': 14, 'saves': 35}","{'audience_gender_age': {'Male_18-24': 346, 'Female_18-24': 175, 'Male_25-34': 275, 'Female_25-34': 255, 'Male_35-44': 152, 'Female_35-44': 139}, 'audience_country': {'USA': 3420, 'Brazil': 2401, 'India': 2750, 'Germany': 574}}","{'ad_id': 'b6064c33-c053-428f-9470-4d01497bd7eb', 'campaign_name': 'blanditiis', 'impressions': 7524, 'clicks': 186, 'spend': 314.28, 'actions': {'conversions': 77, 'leads': 30}}","{'story_id': '6fedd1c7-6907-43f9-aa65-78ac722c0a48', 'impressions': 9359, 'reach': 3781, 'link_clicks': 35, 'replies': 33}","{'message_id': 'aed34954-e110-429d-9052-98c27d22b134', 'receiver_id': '7270f4a0-640b-4cde-9667-e8973e3c4fdf', 'message': 'Gostaria de ver mais notícias sobre as iniciativas comunitárias em Caruaru.', 'reactions': {'likes': 3, 'laughs': 43}}",{'video_views': 7951}
"{'media_id': '73120e0d-3e3b-4743-99a1-40c48fe9461b', 'impressions': 3738, 'reach': 3531}","{'likes': 714, 'comments': 271, 'shares': 64, 'saves': 148}","{'audience_gender_age': {'Male_18-24': 186, 'Female_18-24': 388, 'Male_25-34': 345, 'Female_25-34': 117, 'Male_35-44': 260, 'Female_35-44': 484}, 'audience_country': {'USA': 1324, 'Brazil': 2905, 'India': 2002, 'Germany': 547}}","{'ad_id': 'bc7735f3-dba5-4ad8-a675-3ed445f2e78a', 'campaign_name': 'ab', 'impressions': 5754, 'clicks': 541, 'spend': 470.17, 'actions': {'conversions': 70, 'leads': 42}}","{'story_id': 'cf1ae268-da16-4f11-b99c-58879a2f0a89', 'impressions': 4942, 'reach': 1326, 'link_clicks': 104, 'replies': 37}","{'message_id': '01faadc1-8e3f-4f38-a111-eafe7c2527d0', 'receiver_id': 'f333d7d6-e12f-43f8-b5cf-7234a34d0bb4', 'message': 'O que vocês acham da nova iniciativa cultural na cidade? Estou curioso para saber mais.', 'reactions': {'likes': 84, 'laughs': 7}}",{'video_views': 5927}
"{'media_id': '6c2cc70c-203a-4458-838e-b92d7001d059', 'impressions': 4049, 'reach': 2907}","{'likes': 363, 'comments': 370, 'shares': 114, 'saves': 86}","{'audience_gender_age': {'Male_18-24': 368, 'Female_18-24': 431, 'Male_25-34': 363, 'Female_25-34': 441, 'Male_35-44': 300, 'Female_35-44': 324}, 'audience_country': {'USA': 3960, 'Brazil': 978, 'India': 1514, 'Germany': 616}}","{'ad_id': 'e13410b0-2800-4e02-87fc-ca9bec3545a0', 'campaign_name': 'cum', 'impressions': 2982, 'clicks': 476, 'spend': 462.75, 'actions': {'conversions': 89, 'leads': 5}}","{'story_id': 'e19f3067-1344-421c-aeb2-155eddc10cc6', 'impressions': 9193, 'reach': 2731, 'link_clicks': 143, 'replies': 40}","{'message_id': '7b8d12b2-1680-404b-9cb4-658f3a0c06ae', 'receiver_id': '702f0360-298e-426c-8edb-8961b6f6c84e', 'message': 'O que vocês acharam da recente mudança no comércio local? Deixe-nos saber.', 'reactions': {'likes': 48, 'laughs': 1}}",{'video_views': 5000}
"{'media_id': '95236c41-3ae8-4fc0-a966-ecc9898f9aba', 'impressions': 5776, 'reach': 2362}","{'likes': 913, 'comments': 313, 'shares': 32, 'saves': 110}","{'audience_gender_age': {'Male_18-24': 231, 'Female_18-24': 162, 'Male_25-34': 433, 'Female_25-34': 241, 'Male_35-44': 228, 'Female_35-44': 139}, 'audience_country': {'USA': 2439, 'Brazil': 2528, 'India': 2568, 'Germany': 352}}","{'ad_id': '10659872-4a6d-48e8-a140-98a16dc9b8ef', 'campaign_name': 'sunt', 'impressions': 5810, 'clicks': 945, 'spend': 397.36, 'actions': {'conversions': 77, 'leads': 9}}","{'story_id': '14f556f6-39f2-475e-9aab-a1ed31faaab2', 'impressions': 1321, 'reach': 1236, 'link_clicks': 30, 'replies': 24}","{'message_id': '6ff02139-1791-409e-ac0e-479041bf27d1', 'receiver_id': '116458ee-ac86-414d-b4cd-107f976857ff', 'message': 'Gostaria de mais atualizações sobre o trânsito em Caruaru, principalmente nos horários de pico.', 'reactions': {'likes': 54, 'laughs': 36}}",{'video_views': 9508}
"{'media_id': '1333ad2c-167c-4c4f-957b-b7fb750e387e', 'impressions': 8871, 'reach': 810}","{'likes': 203, 'comments': 200, 'shares': 73, 'saves': 31}","{'audience_gender_age': {'Male_18-24': 228, 'Female_18-24': 408, 'Male_25-34': 350, 'Female_25-34': 163, 'Male_35-44': 387, 'Female_35-44': 369}, 'audience_country': {'USA': 2421, 'Brazil': 1706, 'India': 1533, 'Germany': 102}}","{'ad_id': '25a74e30-28e3-4da5-9a8e-62f69d3d1f3a', 'campaign_name': 'mollitia', 'impressions': 6074, 'clicks': 931, 'spend': 257.75, 'actions': {'conversions': 92, 'leads': 22}}","{'story_id': 'c2189ee0-e7f8-4d11-ba3a-2ae113017a24', 'impressions': 5699, 'reach': 3391, 'link_clicks': 138, 'replies': 18}","{'message_id': '47d4f999-050b-41a8-9076-bec71de66936', 'receiver_id': 'd67b6889-39f9-4c5a-8c2c-bc3c85b83080', 'message': 'Gostaria de saber mais sobre as novas políticas de segurança pública em Caruaru.', 'reactions': {'likes': 2, 'laughs': 18}}",{'video_views': 4810}
"{'media_id': '2fe5d19e-a67e-4b51-b5ed-0ba738f1dcca', 'impressions': 8393, 'reach': 3060}","{'likes': 867, 'comments': 455, 'shares': 51, 'saves': 34}","{'audience_gender_age': {'Male_18-24': 399, 'Female_18-24': 244, 'Male_25-34': 427, 'Female_25-34': 214, 'Male_35-44': 158, 'Female_35-44': 166}, 'audience_country': {'USA': 2834, 'Brazil': 2625, 'India': 1502, 'Germany': 393}}","{'ad_id': '70aab46a-1b58-4bd1-bb6c-7a2440111c6a', 'campaign_name': 'nulla', 'impressions': 9558, 'clicks': 366, 'spend': 433.33, 'actions': {'conversions': 71, 'leads': 18}}","{'story_id': 'df2df25d-c6cc-4bb1-8634-2eb4254c4f71', 'impressions': 7161, 'reach': 897, 'link_clicks': 112, 'replies': 41}","{'message_id': '83a37181-1063-4ad0-b8c3-ba132935b9b8', 'receiver_id': '92a2f40e-08a0-4f91-b607-9ac045035436', 'message': 'Acho que seria interessante uma série de matérias sobre os pontos turísticos de Caruaru.', 'reactions': {'likes': 16, 'laughs': 46}}",{'video_views': 1220}
"{'media_id': 'a8936104-89a1-469a-adc0-bfd330c9fb1a', 'impressions': 2367, 'reach': 2210}","{'likes': 620, 'comments': 362, 'shares': 128, 'saves': 55}","{'audience_gender_age': {'Male_18-24': 256, 'Female_18-24': 284, 'Male_25-34': 333, 'Female_25-34': 288, 'Male_35-44': 496, 'Female_35-44': 488}, 'audience_country': {'USA': 4279, 'Brazil': 1854, 'India': 1270, 'Germany': 739}}","{'ad_id': '29ac9415-5859-4c97-aaec-5cbac240e562', 'campaign_name': 'consequuntur', 'impressions': 3686, 'clicks': 704, 'spend': 372.04, 'actions': {'conversions': 72, 'leads': 19}}","{'story_id': '918ba6b8-ee19-4c09-908d-07d585419cb1', 'impressions': 2634, 'reach': 2117, 'link_clicks': 126, 'replies': 35}","{'message_id': '77eccea2-1f3b-4f09-a255-2761cce04b93', 'receiver_id': 'a3034223-1645-42a3-8b60-9e63bb953641', 'message': 'Poderiam fazer uma reportagem sobre as novas oportunidades de emprego em Caruaru?', 'reactions': {'likes': 13, 'laughs': 21}}",{'video_views': 5982}
"{'media_id': 'b78ac26e-f379-4b76-84ac-0e13853d7206', 'impressions': 3775, 'reach': 2386}","{'likes': 718, 'comments': 249, 'shares': 137, 'saves': 141}","{'audience_gender_age': {'Male_18-24': 303, 'Female_18-24': 159, 'Male_25-34': 279, 'Female_25-34': 378, 'Male_35-44': 422, 'Female_35-44': 167}, 'audience_country': {'USA': 3901, 'Brazil': 2147, 'India': 1277, 'Germany': 542}}","{'ad_id': '0de43897-f8d2-43c3-9de3-c8251339af83', 'campaign_name': 'dolorum', 'impressions': 1935, 'clicks': 479, 'spend': 223.49, 'actions': {'conversions': 70, 'leads': 41}}","{'story_id': '193308c9-772c-40d8-a73c-8c3631660e33', 'impressions': 3532, 'reach': 2486, 'link_clicks': 191, 'replies': 8}","{'message_id': '98082edc-2d32-49ad-a023-8b35ee944d84', 'receiver_id': '790da6ba-de4d-4462-be9b-ce6c6ea53bb0', 'message': 'Seria ótimo se vocês pudessem fazer uma reportagem sobre o impacto das novas regras de transporte público.', 'reactions': {'likes': 21, 'laughs': 42}}",{'video_views': 8040}
"{'media_id': '9755a8fd-90e1-454a-b679-42e15ed48502', 'impressions': 8503, 'reach': 918}","{'likes': 219, 'comments': 333, 'shares': 178, 'saves': 102}","{'audience_gender_age': {'Male_18-24': 304, 'Female_18-24': 365, 'Male_25-34': 271, 'Female_25-34': 436, 'Male_35-44': 345, 'Female_35-44': 252}, 'audience_country': {'USA': 1799, 'Brazil': 1624, 'India': 1513, 'Germany': 402}}","{'ad_id': '2e6245ea-d778-4864-8fcf-cb63e787c299', 'campaign_name': 'iusto', 'impressions': 6895, 'clicks': 501, 'spend': 345.79, 'actions': {'conversions': 97, 'leads': 20}}","{'story_id': '4b35bc70-45d7-45d8-8f20-5bd61d4eb790', 'impressions': 5229, 'reach': 3486, 'link_clicks': 165, 'replies': 25}","{'message_id': 'f37d056b-4f3f-449e-b7aa-461c50d37242', 'receiver_id': '3fb67832-617c-435a-88c1-74efa62cf3f5', 'message': 'Por favor, façam uma reportagem sobre as novas empresas que estão abrindo em Caruaru.', 'reactions': {'likes': 12, 'laughs': 13}}",{'video_views': 1921}
"{'media_id': '0f7b7a0c-707e-4c63-990f-58d8d219f9c7', 'impressions': 4669, 'reach': 1417}","{'likes': 117, 'comments': 371, 'shares': 153, 'saves': 63}","{'audience_gender_age': {'Male_18-24': 306, 'Female_18-24': 118, 'Male_25-34': 294, 'Female_25-34': 335, 'Male_35-44': 322, 'Female_35-44': 109}, 'audience_country': {'USA': 4826, 'Brazil': 1271, 'India': 1442, 'Germany': 295}}","{'ad_id': '69584d08-ba9b-4de7-a6a6-e6bc711ab242', 'campaign_name': 'quisquam', 'impressions': 6795, 'clicks': 989, 'spend': 127.47, 'actions': {'conversions': 74, 'leads': 28}}","{'story_id': '4337205c-ecfa-4cc2-b89d-cd89a8c509f9', 'impressions': 9750, 'reach': 1646, 'link_clicks': 42, 'replies': 5}","{'message_id': '79e27bf8-b8d5-45c1-9112-3d078eaa1d69', 'receiver_id': 'e2b564e2-baa5-418e-a873-b7d335d8c224', 'message': 'A cobertura sobre o crescimento econômico da cidade foi muito útil, obrigado!', 'reactions': {'likes': 25, 'laughs': 17}}",{'video_views': 8052}
"{'media_id': '18bbb5dd-b9bc-4ed4-9be4-d09b1fc475e1', 'impressions': 5512, 'reach': 2586}","{'likes': 471, 'comments': 192, 'shares': 58, 'saves': 53}","{'audience_gender_age': {'Male_18-24': 167, 'Female_18-24': 135, 'Male_25-34': 233, 'Female_25-34': 436, 'Male_35-44': 205, 'Female_35-44': 218}, 'audience_country': {'USA': 3955, 'Brazil': 1109, 'India': 698, 'Germany': 983}}","{'ad_id': '4d8652a2-c919-4d16-bd8f-a913540cf226', 'campaign_name': 'quae', 'impressions': 7716, 'clicks': 138, 'spend': 491.7, 'actions': {'conversions': 30, 'leads': 8}}","{'story_id': '7bb625a0-7f8d-45b0-9a10-be55d675636d', 'impressions': 2909, 'reach': 2699, 'link_clicks': 145, 'replies': 29}","{'message_id': '50e989da-ce2e-41bf-beaa-cb4ed4fcc9d9', 'receiver_id': '427f7ec2-2b95-4f20-bb8b-a4a928c31416', 'message': 'Acho que seria interessante uma série de matérias sobre os pontos turísticos de Caruaru.', 'reactions': {'likes': 7, 'laughs': 14}}",{'video_views': 8892}
"{'media_id': 'fa35f737-47e3-434f-8ee5-05faad0d156c', 'impressions': 9228, 'reach': 2528}","{'likes': 522, 'comments': 422, 'shares': 46, 'saves': 83}","{'audience_gender_age': {'Male_18-24': 243, 'Female_18-24': 155, 'Male_25-34': 126, 'Female_25-34': 363, 'Male_35-44': 381, 'Female_35-44': 477}, 'audience_country': {'USA': 3904, 'Brazil': 1031, 'India': 1840, 'Germany': 237}}","{'ad_id': '5a2eb8b9-9aa7-4e45-ae78-ca417f420ed6', 'campaign_name': 'cupiditate', 'impressions': 2976, 'clicks': 267, 'spend': 153.21, 'actions': {'conversions': 83, 'leads': 11}}","{'story_id': '326c5bef-0ebe-410e-b20f-01463c5b040f', 'impressions': 8969, 'reach': 4635, 'link_clicks': 12, 'replies': 10}","{'message_id': '4e06efb3-fcfb-4953-ab86-8c458282649b', 'receiver_id': 'ad4792a7-e725-4ace-b523-d67c52cbcd29', 'message': 'Gostaria de mais atualizações sobre o trânsito em Caruaru, principalmente nos horários de pico.', 'reactions': {'likes': 46, 'laughs': 14}}",{'video_views': 2952}
"{'media_id': 'e2e2dd31-c5a3-46fd-9609-b49eaf9575df', 'impressions': 8470, 'reach': 3129}","{'likes': 571, 'comments': 232, 'shares': 95, 'saves': 21}","{'audience_gender_age': {'Male_18-24': 229, 'Female_18-24': 110, 'Male_25-34': 120, 'Female_25-34': 118, 'Male_35-44': 409, 'Female_35-44': 264}, 'audience_country': {'USA': 3768, 'Brazil': 883, 'India': 1552, 'Germany': 203}}","{'ad_id': '7128b8c9-bd3b-4522-b7e9-6e3959fb86bf', 'campaign_name': 'eveniet', 'impressions': 6065, 'clicks': 559, 'spend': 412.95, 'actions': {'conversions': 95, 'leads': 30}}","{'story_id': '70511121-c712-46ca-8b02-e92f97fb8b32', 'impressions': 3141, 'reach': 2601, 'link_clicks': 186, 'replies': 31}","{'message_id': 'd0a80e70-ad58-4905-84b5-ecfa8b3a0a76', 'receiver_id': '15733eb5-6202-4e7b-8685-ff78546d8499', 'message': 'Achei interessante a notícia sobre a nova praça no bairro X, obrigado por compartilhar.', 'reactions': {'likes': 34, 'laughs': 10}}",{'video_views': 2289}
"{'media_id': '6a84a8e5-f6f7-467c-a8c1-a204050dc11b', 'impressions': 6477, 'reach': 4010}","{'likes': 537, 'comments': 97, 'shares': 67, 'saves': 18}","{'audience_gender_age': {'Male_18-24': 497, 'Female_18-24': 324, 'Male_25-34': 152, 'Female_25-34': 180, 'Male_35-44': 326, 'Female_35-44': 480}, 'audience_country': {'USA': 4842, 'Brazil': 2352, 'India': 574, 'Germany': 841}}","{'ad_id': 'ba9f7120-1ea1-4d63-b65c-7c392e387ae1', 'campaign_name': 'molestias', 'impressions': 5245, 'clicks': 486, 'spend': 232.39, 'actions': {'conversions': 48, 'leads': 30}}","{'story_id': '8eb23ce8-3234-47be-b8da-b909253aaac5', 'impressions': 1997, 'reach': 2988, 'link_clicks': 135, 'replies': 1}","{'message_id': '76ed9466-ecae-41d1-b989-7ecc14bd363b', 'receiver_id': 'b0c4d4a1-e989-4254-8642-840d0973f96f', 'message': 'Seria ótimo se vocês pudessem fazer uma reportagem sobre o impacto das novas regras de transporte público.', 'reactions': {'likes': 71, 'laughs': 21}}",{'video_views': 3643}
"{'media_id': 'c62dcb95-8d48-4797-b7b4-e196fc9ac88e', 'impressions': 2190, 'reach': 3737}","{'likes': 110, 'comments': 445, 'shares': 113, 'saves': 59}","{'audience_gender_age': {'Male_18-24': 226, 'Female_18-24': 496, 'Male_25-34': 484, 'Female_25-34': 257, 'Male_35-44': 342, 'Female_35-44': 425}, 'audience_country': {'USA': 1067, 'Brazil': 549, 'India': 1347, 'Germany': 511}}","{'ad_id': '54e11e69-b601-4064-a5f8-643435478342', 'campaign_name': 'facilis', 'impressions': 1290, 'clicks': 231, 'spend': 437.76, 'actions': {'conversions': 86, 'leads': 6}}","{'story_id': '784b38bf-6305-4174-8bad-ca6139b7e231', 'impressions': 8403, 'reach': 1678, 'link_clicks': 129, 'replies': 48}","{'message_id': '44e8e209-6d85-4e54-ac2f-7a73a8091ab2', 'receiver_id': '5d64d8cd-35fb-404f-89e4-ce25c7cb6850', 'message': 'Adorei a entrevista com o prefeito sobre os novos projetos para a cidade.', 'reactions': {'likes': 35, 'laughs': 31}}",{'video_views': 3727}
"{'media_id': 'aaba7de8-30ed-4709-8c09-dde491c3e65f', 'impressions': 9860, 'reach': 1101}","{'likes': 326, 'comments': 334, 'shares': 20, 'saves': 5}","{'audience_gender_age': {'Male_18-24': 459, 'Female_18-24': 351, 'Male_25-34': 467, 'Female_25-34': 282, 'Male_35-44': 315, 'Female_35-44': 140}, 'audience_country': {'USA': 3704, 'Brazil': 2643, 'India': 2574, 'Germany': 880}}","{'ad_id': 'fd6f6a7c-d141-4194-b408-9d2d313080cc', 'campaign_name': 'magnam', 'impressions': 3971, 'clicks': 913, 'spend': 127.4, 'actions': {'conversions': 14, 'leads': 42}}","{'story_id': 'c6c34ef0-affe-47dd-8464-6efe14703aaf', 'impressions': 3867, 'reach': 4265, 'link_clicks': 128, 'replies': 13}","{'message_id': 'cde4850d-2468-4ece-8460-b0575e9e1772', 'receiver_id': 'b0439e62-9c26-40a0-a157-a1f27776bb7b', 'message': 'Gostaria de mais informações sobre os eventos culturais que vão acontecer na cidade.', 'reactions': {'likes': 75, 'laughs': 50}}",{'video_views': 6467}
"{'media_id': '7819b62e-1355-41ee-b634-ac99d59b310d', 'impressions': 8229, 'reach': 4113}","{'likes': 536, 'comments': 212, 'shares': 199, 'saves': 55}","{'audience_gender_age': {'Male_18-24': 270, 'Female_18-24': 262, 'Male_25-34': 246, 'Female_25-34': 485, 'Male_35-44': 369, 'Female_35-44': 125}, 'audience_country': {'USA': 3874, 'Brazil': 2379, 'India': 2182, 'Germany': 904}}","{'ad_id': '979fc11d-c1bb-4b75-8084-c1a77a811fef', 'campaign_name': 'minus', 'impressions': 3486, 'clicks': 787, 'spend': 322.31, 'actions': {'conversions': 30, 'leads': 47}}","{'story_id': 'e74def58-1fa4-4162-92e2-68dc9ff0096a', 'impressions': 4589, 'reach': 597, 'link_clicks': 191, 'replies': 44}","{'message_id': 'd17b63ae-4b7a-4931-8fc4-bd96447b278c', 'receiver_id': '56557f49-b809-4f0f-8953-b2064317dbf2', 'message': 'Achei interessante a notícia sobre a nova praça no bairro X, obrigado por compartilhar.', 'reactions': {'likes': 24, 'laughs': 27}}",{'video_views': 4181}
"{'media_id': '7ac7e138-8589-4a66-b0e9-c4c5b44c893b', 'impressions': 8107, 'reach': 3617}","{'likes': 988, 'comments': 80, 'shares': 190, 'saves': 129}","{'audience_gender_age': {'Male_18-24': 488, 'Female_18-24': 340, 'Male_25-34': 175, 'Female_25-34': 399, 'Male_35-44': 412, 'Female_35-44': 319}, 'audience_country': {'USA': 1918, 'Brazil': 1881, 'India': 2912, 'Germany': 382}}","{'ad_id': 'cb77a307-2742-42d8-a84f-876281d56172', 'campaign_name': 'dolorum', 'impressions': 7657, 'clicks': 107, 'spend': 391.31, 'actions': {'conversions': 87, 'leads': 20}}","{'story_id': '307729df-91d0-4091-9e39-46e1a1dda7a8', 'impressions': 4573, 'reach': 597, 'link_clicks': 90, 'replies': 26}","{'message_id': '92ea38a2-24ee-4111-b8a5-ff860bae64e9', 'receiver_id': '369eaa7e-06cd-4495-b474-ef7873051569', 'message': 'Gostaria de mais informações sobre os eventos culturais que vão acontecer na cidade.', 'reactions': {'likes': 15, 'laughs': 7}}",{'video_views': 7494}
"{'media_id': '9486304b-f7e4-40b4-b1de-f124281551f0', 'impressions': 5692, 'reach': 4166}","{'likes': 155, 'comments': 455, 'shares': 172, 'saves': 63}","{'audience_gender_age': {'Male_18-24': 428, 'Female_18-24': 154, 'Male_25-34': 102, 'Female_25-34': 397, 'Male_35-44': 258, 'Female_35-44': 203}, 'audience_country': {'USA': 1660, 'Brazil': 1163, 'India': 1253, 'Germany': 783}}","{'ad_id': '927f0d17-1329-4856-984d-33e583f15d6c', 'campaign_name': 'consectetur', 'impressions': 4240, 'clicks': 135, 'spend': 281.17, 'actions': {'conversions': 58, 'leads': 14}}","{'story_id': '901c2de8-8a9d-436f-a819-366ebf2e8055', 'impressions': 1928, 'reach': 1036, 'link_clicks': 196, 'replies': 38}","{'message_id': 'cc8fd3b3-e855-41cc-95e6-ea91ae250a15', 'receiver_id': 'e0fe4d4c-5bfa-4217-95b0-43b2a8bf045e', 'message': 'A cobertura sobre o crescimento econômico da cidade foi muito útil, obrigado!', 'reactions': {'likes': 99, 'laughs': 5}}",{'video_views': 1636}
"{'media_id': '1ac90dcc-8262-4f57-8d20-2d7023b0af0e', 'impressions': 4674, 'reach': 2918}","{'likes': 386, 'comments': 169, 'shares': 15, 'saves': 101}","{'audience_gender_age': {'Male_18-24': 225, 'Female_18-24': 354, 'Male_25-34': 326, 'Female_25-34': 421, 'Male_35-44': 316, 'Female_35-44': 124}, 'audience_country': {'USA': 4874, 'Brazil': 2355, 'India': 2027, 'Germany': 594}}","{'ad_id': '2cfdfe4c-4f21-4a3e-8108-757e1d3250b6', 'campaign_name': 'aut', 'impressions': 6937, 'clicks': 314, 'spend': 205.6, 'actions': {'conversions': 53, 'leads': 33}}","{'story_id': 'c50a9ba7-cdc2-4dc3-88c1-d10053dc208a', 'impressions': 5392, 'reach': 2133, 'link_clicks': 37, 'replies': 3}","{'message_id': '26f1e78f-236a-4b8d-984a-820be43786a9', 'receiver_id': '83286f52-2ade-47a3-b0e0-60272eee75a0', 'message': 'Gostaria de ver mais notícias sobre as iniciativas comunitárias em Caruaru.', 'reactions': {'likes': 28, 'laughs': 5}}",{'video_views': 3853}
"{'media_id': 'bc45b13a-ca39-4159-b9a9-72ad87f5309f', 'impressions': 2345, 'reach': 4665}","{'likes': 748, 'comments': 472, 'shares': 162, 'saves': 80}","{'audience_gender_age': {'Male_18-24': 431, 'Female_18-24': 254, 'Male_25-34': 138, 'Female_25-34': 148, 'Male_35-44': 281, 'Female_35-44': 326}, 'audience_country': {'USA': 1183, 'Brazil': 2991, 'India': 761, 'Germany': 550}}","{'ad_id': 'e534ba00-5e83-467c-a589-e657bfcb063c', 'campaign_name': 'eius', 'impressions': 9301, 'clicks': 169, 'spend': 180.73, 'actions': {'conversions': 100, 'leads': 25}}","{'story_id': '82cd4b2f-02e5-42d0-b5e8-4ec02bf4cf50', 'impressions': 2024, 'reach': 1920, 'link_clicks': 104, 'replies': 41}","{'message_id': '904099a4-cb2c-47f7-b7da-87d6b8ff17d3', 'receiver_id': 'a21f2c4d-6f61-42b1-b5c9-b540814976fa', 'message': 'O que vocês acharam da recente mudança no comércio local? Deixe-nos saber.', 'reactions': {'likes': 87, 'laughs': 47}}",{'video_views': 1506}
"{'media_id': 'ddfa67fd-56f7-4fff-bc5c-388fdada37a4', 'impressions': 3826, 'reach': 1109}","{'likes': 329, 'comments': 479, 'shares': 38, 'saves': 59}","{'audience_gender_age': {'Male_18-24': 368, 'Female_18-24': 119, 'Male_25-34': 176, 'Female_25-34': 230, 'Male_35-44': 448, 'Female_35-44': 199}, 'audience_country': {'USA': 4708, 'Brazil': 972, 'India': 1660, 'Germany': 713}}","{'ad_id': '0ed50843-200d-4588-8f23-ef7b769cb513', 'campaign_name': 'ut', 'impressions': 7838, 'clicks': 806, 'spend': 167.85, 'actions': {'conversions': 76, 'leads': 14}}","{'story_id': 'd61f88fc-902d-464c-8903-ae7313c31dcd', 'impressions': 9914, 'reach': 2732, 'link_clicks': 192, 'replies': 21}","{'message_id': '88934dec-422b-47ca-939a-e9c3fa44a31d', 'receiver_id': 'fbdee877-d30e-42b8-813d-55f529a5d368', 'message': 'Adorei a entrevista com o prefeito sobre os novos projetos para a cidade.', 'reactions': {'likes': 48, 'laughs': 17}}",{'video_views': 7447}
"{'media_id': 'f51e16ce-0114-4b65-873c-100ec0a2e146', 'impressions': 8331, 'reach': 1612}","{'likes': 969, 'comments': 164, 'shares': 95, 'saves': 71}","{'audience_gender_age': {'Male_18-24': 135, 'Female_18-24': 306, 'Male_25-34': 489, 'Female_25-34': 282, 'Male_35-44': 143, 'Female_35-44': 467}, 'audience_country': {'USA': 1816, 'Brazil': 598, 'India': 812, 'Germany': 419}}","{'ad_id': 'd0227002-c100-4b59-bfbc-a50f4f332550', 'campaign_name': 'est', 'impressions': 4038, 'clicks': 687, 'spend': 153.77, 'actions': {'conversions': 87, 'leads': 48}}","{'story_id': 'fa344c34-67b9-4c05-87f0-7f6d3acfda75', 'impressions': 4991, 'reach': 1201, 'link_clicks': 57, 'replies': 18}","{'message_id': '175de143-b973-4158-820e-ec18d2b6c3ad', 'receiver_id': '526b2b7d-4b77-435b-b981-a2f0489331f1', 'message': 'Agradeço pela cobertura das eleições municipais, ajudou bastante.', 'reactions': {'likes': 50, 'laughs': 20}}",{'video_views': 9153}
"{'media_id': '2f4a8707-76f0-4cd6-a34e-3d08582d8633', 'impressions': 8976, 'reach': 4754}","{'likes': 151, 'comments': 172, 'shares': 12, 'saves': 138}","{'audience_gender_age': {'Male_18-24': 125, 'Female_18-24': 220, 'Male_25-34': 226, 'Female_25-34': 168, 'Male_35-44': 486, 'Female_35-44': 111}, 'audience_country': {'USA': 3653, 'Brazil': 2911, 'India': 514, 'Germany': 280}}","{'ad_id': 'eaad5cf0-009e-4a61-b660-f16e38fab629', 'campaign_name': 'tenetur', 'impressions': 7099, 'clicks': 139, 'spend': 145.28, 'actions': {'conversions': 66, 'leads': 23}}","{'story_id': 'c44da144-af7e-41c1-8fb5-42617769345a', 'impressions': 2172, 'reach': 4892, 'link_clicks': 133, 'replies': 41}","{'message_id': '132a0f4b-fb48-443f-bb66-e3b05dc51664', 'receiver_id': '6b3d76a1-7ef9-4e9a-b466-e70d83f0a44f', 'message': 'A cobertura sobre o crescimento econômico da cidade foi muito útil, obrigado!', 'reactions': {'likes': 67, 'laughs': 0}}",{'video_views': 9157}
